****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7e6_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 8, 'ArgMax': 1, 'Cast': 3, 'Concat': 31, 'Conv': 145, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 11, 'Mul': 154, 'NonMaxSuppression': 1, 'Pow': 4, 'ReduceMax': 1, 'Reshape': 8, 'Resize': 3, 'Sigmoid': 145, 'Slice': 9, 'Split': 4, 'Transpose': 5, 'Unsqueeze': 1}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 8, 'ArgMax': 1, 'Cast': 3, 'Concat': 31, 'Conv': 145, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 11, 'Mul': 154, 'NonMaxSuppression': 1, 'Pow': 4, 'ReduceMax': 1, 'Reshape': 8, 'Resize': 3, 'Sigmoid': 145, 'Slice': 9, 'Split': 4, 'Transpose': 5, 'Unsqueeze': 1}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
********************************************************************************
Passed      images                                                       max_diff=0.0000
Passed      /model/model.0/Slice_2_output_0                              max_diff=0.0000
Passed      /model/model.0/Slice_5_output_0                              max_diff=0.0000
Passed      /model/model.0/Slice_3_output_0                              max_diff=0.0000
Passed      /model/model.0/Slice_output_0                                max_diff=0.0000
Passed      /model/model.0/Slice_4_output_0                              max_diff=0.0000
Passed      /model/model.0/Slice_1_output_0                              max_diff=0.0000
Passed      /model/model.0/Concat_output_0                               max_diff=0.0000
Passed      /model/model.1/conv/Conv_output_0                            max_diff=0.0000
Passed      /model/model.1/act/Sigmoid_output_0                          max_diff=0.0000
Passed      /model/model.1/act/Mul_output_0                              max_diff=0.0000
Passed      /model/model.2/mp/MaxPool_output_0                           max_diff=0.0000
Passed      /model/model.2/cv3/conv/Conv_output_0                        max_diff=0.0000
Passed      /model/model.2/cv3/act/Sigmoid_output_0                      max_diff=0.0000
Passed      /model/model.2/cv3/act/Mul_output_0                          max_diff=0.0000
Passed      /model/model.2/cv1/conv/Conv_output_0                        max_diff=0.0000
Passed      /model/model.2/cv1/act/Sigmoid_output_0                      max_diff=0.0000
Passed      /model/model.2/cv1/act/Mul_output_0                          max_diff=0.0000
Passed      /model/model.2/cv2/conv/Conv_output_0                        max_diff=0.0000
Passed      /model/model.2/cv2/act/Sigmoid_output_0                      max_diff=0.0000
Passed      /model/model.2/cv2/act/Mul_output_0                          max_diff=0.0000
Passed      /model/model.2/Concat_output_0                               max_diff=0.0000
Passed      /model/model.4/conv/Conv_output_0                            max_diff=0.0000
Passed      /model/model.4/act/Sigmoid_output_0                          max_diff=0.0000
Passed      /model/model.4/act/Mul_output_0                              max_diff=0.0000
Passed      /model/model.5/conv/Conv_output_0                            max_diff=0.0000
Passed      /model/model.5/act/Sigmoid_output_0                          max_diff=0.0000
Passed      /model/model.5/act/Mul_output_0                              max_diff=0.0000
Passed      /model/model.6/conv/Conv_output_0                            max_diff=0.0000
Passed      /model/model.6/act/Sigmoid_output_0                          max_diff=0.0000
Passed      /model/model.6/act/Mul_output_0                              max_diff=0.0000
Passed      /model/model.7/conv/Conv_output_0                            max_diff=0.0000
Passed      /model/model.7/act/Sigmoid_output_0                          max_diff=0.0000
Passed      /model/model.7/act/Mul_output_0                              max_diff=0.0000
Passed      /model/model.8/conv/Conv_output_0                            max_diff=0.0000
Passed      /model/model.8/act/Sigmoid_output_0                          max_diff=0.0000
Passed      /model/model.8/act/Mul_output_0                              max_diff=0.0000
Passed      /model/model.9/conv/Conv_output_0                            max_diff=0.0000
Passed      /model/model.9/act/Sigmoid_output_0                          max_diff=0.0000
Passed      /model/model.9/act/Mul_output_0                              max_diff=0.0000
Passed      /model/model.10/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.10/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.10/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.3/conv/Conv_output_0                            max_diff=0.0000
Passed      /model/model.3/act/Sigmoid_output_0                          max_diff=0.0000
Passed      /model/model.3/act/Mul_output_0                              max_diff=0.0000
Passed      /model/model.11/Concat_output_0                              max_diff=0.0000
Passed      /model/model.12/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.12/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.12/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.13/mp/MaxPool_output_0                          max_diff=0.0000
Passed      /model/model.13/cv3/conv/Conv_output_0                       max_diff=0.0000
Passed      /model/model.13/cv3/act/Sigmoid_output_0                     max_diff=0.0000
Passed      /model/model.13/cv3/act/Mul_output_0                         max_diff=0.0000
Passed      /model/model.13/cv1/conv/Conv_output_0                       max_diff=0.0000
Passed      /model/model.13/cv1/act/Sigmoid_output_0                     max_diff=0.0000
Passed      /model/model.13/cv1/act/Mul_output_0                         max_diff=0.0000
Passed      /model/model.13/cv2/conv/Conv_output_0                       max_diff=0.0000
Passed      /model/model.13/cv2/act/Sigmoid_output_0                     max_diff=0.0000
Passed      /model/model.13/cv2/act/Mul_output_0                         max_diff=0.0000
Passed      /model/model.13/Concat_output_0                              max_diff=0.0000
Passed      /model/model.15/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.15/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.15/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.16/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.16/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.16/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.17/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.17/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.17/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.18/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.18/act/Sigmoid_output_0                         max_diff=0.0000
