****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_nonms_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/optimized_onnx_ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
********************************************************************************
Passed      images                                                       max_diff=0.0000
Passed      187                                                          max_diff=0.0000
Passed      188                                                          max_diff=0.0000
Passed      189                                                          max_diff=0.0000
Passed      190                                                          max_diff=0.0000
Passed      191                                                          max_diff=0.0000
Passed      192                                                          max_diff=0.0000
Passed      193                                                          max_diff=0.0000
Passed      194                                                          max_diff=0.0000
Passed      195                                                          max_diff=0.0000
Passed      196                                                          max_diff=0.0000
Passed      197                                                          max_diff=0.0000
Passed      198                                                          max_diff=0.0000
Passed      202                                                          max_diff=0.0000
Passed      203                                                          max_diff=0.0000
Passed      204                                                          max_diff=0.0000
Passed      205                                                          max_diff=0.0000
Passed      206                                                          max_diff=0.0000
Passed      207                                                          max_diff=0.0000
Passed      208                                                          max_diff=0.0000
Passed      209                                                          max_diff=0.0000
Passed      210                                                          max_diff=0.0000
Passed      211                                                          max_diff=0.0000
Passed      212                                                          max_diff=0.0000
Passed      213                                                          max_diff=0.0000
Passed      214                                                          max_diff=0.0000
Passed      215                                                          max_diff=0.0000
Passed      216                                                          max_diff=0.0000
Passed      199                                                          max_diff=0.0000
Passed      200                                                          max_diff=0.0000
Passed      201                                                          max_diff=0.0000
Passed      217                                                          max_diff=0.0000
Passed      218                                                          max_diff=0.0000
Passed      219                                                          max_diff=0.0000
Passed      220                                                          max_diff=0.0000
Passed      225                                                          max_diff=0.0000
Passed      226                                                          max_diff=0.0000
Passed      227                                                          max_diff=0.0000
Passed      228                                                          max_diff=0.0000
Passed      229                                                          max_diff=0.0000
Passed      230                                                          max_diff=0.0000
Passed      221                                                          max_diff=0.0000
Passed      222                                                          max_diff=0.0000
Passed      223                                                          max_diff=0.0000
Passed      224                                                          max_diff=0.0000
Passed      231                                                          max_diff=0.0000
Passed      235                                                          max_diff=0.0000
Passed      236                                                          max_diff=0.0000
Passed      237                                                          max_diff=0.0000
Passed      238                                                          max_diff=0.0000
Passed      239                                                          max_diff=0.0000
Passed      240                                                          max_diff=0.0000
Passed      241                                                          max_diff=0.0000
Passed      242                                                          max_diff=0.0000
Passed      243                                                          max_diff=0.0000
Passed      244                                                          max_diff=0.0000
Passed      245                                                          max_diff=0.0000
Passed      246                                                          max_diff=0.0000
Passed      247                                                          max_diff=0.0000
Passed      248                                                          max_diff=0.0000
Passed      249                                                          max_diff=0.0000
Passed      232                                                          max_diff=0.0000
Passed      233                                                          max_diff=0.0000
Passed      234                                                          max_diff=0.0000
Passed      250                                                          max_diff=0.0000
Passed      251                                                          max_diff=0.0000
Passed      252                                                          max_diff=0.0000
Passed      253                                                          max_diff=0.0000
Passed      388                                                          max_diff=0.0000
Passed      389                                                          max_diff=0.0000
Passed      390                                                          max_diff=0.0000
Passed      258                                                          max_diff=0.0000
Passed      259                                                          max_diff=0.0000
Passed      260                                                          max_diff=0.0000
Passed      261                                                          max_diff=0.0000
Passed      262                                                          max_diff=0.0000
Passed      263                                                          max_diff=0.0000
Passed      254                                                          max_diff=0.0000
Passed      255                                                          max_diff=0.0000
Passed      256                                                          max_diff=0.0000
Passed      257                                                          max_diff=0.0000
Passed      264                                                          max_diff=0.0000
Passed      268                                                          max_diff=0.0000
Passed      269                                                          max_diff=0.0000
Passed      270                                                          max_diff=0.0000
Passed      271                                                          max_diff=0.0000
Passed      272                                                          max_diff=0.0000
Passed      273                                                          max_diff=0.0000
Passed      274                                                          max_diff=0.0000
Passed      275                                                          max_diff=0.0000
Passed      276                                                          max_diff=0.0000
Passed      277                                                          max_diff=0.0000
Passed      278                                                          max_diff=0.0000
Passed      279                                                          max_diff=0.0000
Passed      280                                                          max_diff=0.0000
Passed      281                                                          max_diff=0.0000
Passed      282                                                          max_diff=0.0000
Passed      265                                                          max_diff=0.0000
Passed      266                                                          max_diff=0.0000
Passed      267                                                          max_diff=0.0000
Passed      283                                                          max_diff=0.0000
Passed      284                                                          max_diff=0.0000
Passed      285                                                          max_diff=0.0000
Passed      286                                                          max_diff=0.0000
Passed      354                                                          max_diff=0.0000
Passed      355                                                          max_diff=0.0000
Passed      356                                                          max_diff=0.0000
Passed      291                                                          max_diff=0.0000
Passed      292                                                          max_diff=0.0000
Passed      293                                                          max_diff=0.0000
Passed      294                                                          max_diff=0.0000
Passed      295                                                          max_diff=0.0000
Passed      296                                                          max_diff=0.0000
Passed      287                                                          max_diff=0.0000
Passed      288                                                          max_diff=0.0000
Passed      289                                                          max_diff=0.0000
Passed      290                                                          max_diff=0.0000
Passed      297                                                          max_diff=0.0000
